@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.01008,normal
-0.006639,normal
-0.01,normal
-0.009999,normal
-0.00974,normal
-0.010005,normal
-0.009971,normal
-0.010092,dos
0.900234,normal
-0.010004,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.01,normal
-0.010001,normal
-0.010089,probe
-0.010016,normal
-0.010092,normal
-0.009589,normal
-0.010092,dos
-0.010066,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.010001,normal
-0.009967,normal
-0.010092,normal
-0.010092,dos
-0.010074,normal
-0.009743,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
0.012531,dos
-0.010073,normal
-0.010092,probe
0.012531,dos
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.009971,normal
-0.010092,probe
-0.009989,normal
-0.00997,normal
-0.010092,dos
-0.009239,normal
-0.009954,normal
-0.009997,normal
-0.009964,normal
-0.010092,dos
-0.009972,normal
-0.009992,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009953,normal
-0.010078,normal
-0.009999,normal
-0.010092,normal
-0.010092,probe
-0.009938,normal
-0.010092,normal
-0.010016,normal
-0.010092,dos
-0.010049,normal
-0.010005,normal
-0.010089,probe
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.010004,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.009987,normal
-0.009959,normal
-0.010092,dos
-0.010031,normal
-0.01008,normal
-0.010092,dos
-0.010019,normal
-0.009632,normal
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.008545,normal
-0.009998,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010004,normal
-0.010092,dos
-0.00949,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010073,normal
-0.010006,normal
-0.010025,normal
-0.009996,normal
-0.010049,normal
-0.010085,probe
-0.009967,normal
-0.009997,normal
-0.009672,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.010047,normal
-0.009762,normal
-0.01,normal
-0.010092,probe
-0.010092,dos
-0.009953,normal
-0.00996,normal
-0.010092,probe
-0.010092,probe
-0.009957,normal
-0.009952,normal
-0.009963,normal
-0.009993,normal
-0.010078,normal
-0.010092,dos
-0.009958,normal
-0.010092,normal
-0.010089,probe
-0.010092,dos
-0.010016,normal
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.009962,normal
-0.006456,normal
-0.010013,normal
-0.010031,normal
-0.005832,normal
-0.010092,dos
-0.010092,normal
-0.009987,normal
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.010055,normal
-0.009954,normal
-0.010081,dos
-0.009962,normal
-0.01,normal
-0.009977,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01005,normal
0.900234,normal
-0.010008,normal
-0.010089,probe
-0.010092,dos
-0.009241,normal
-0.009261,normal
-0.010092,normal
-0.004207,normal
-0.01005,normal
-0.009697,normal
-0.010003,probe
-0.010007,normal
-0.010072,normal
-0.010092,dos
-0.005914,normal
-0.009996,normal
-0.009766,normal
-0.009381,normal
-0.010074,normal
-0.009969,normal
-0.009664,dos
-0.009765,normal
-0.010092,dos
-0.009939,normal
-0.010092,normal
-0.010092,dos
-0.009614,r2l
-0.010092,probe
-0.010092,normal
-0.010092,dos
-0.009961,normal
-0.010092,dos
-0.009515,normal
-0.010092,dos
-0.010045,normal
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.010006,normal
-0.009972,normal
-0.010089,normal
-0.010074,normal
-0.006285,normal
-0.010081,dos
-0.010088,normal
-0.010056,normal
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.009971,normal
-0.01001,normal
-0.009954,r2l
-0.010092,dos
-0.009997,normal
-0.00997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.010049,normal
-0.010089,normal
-0.009825,normal
-0.010092,dos
-0.010089,normal
-0.010092,normal
-0.009983,normal
-0.010092,normal
-0.010089,normal
-0.010008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009539,normal
-0.009983,normal
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.009797,normal
-0.009692,normal
-0.009984,normal
-0.009969,normal
-0.010089,probe
0.012531,dos
-0.010092,dos
-0.009878,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009964,normal
-0.010092,normal
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.01007,normal
-0.010017,normal
-0.009987,normal
-0.010092,probe
-0.009967,normal
-0.010021,normal
-0.010092,probe
-0.010074,normal
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.009954,normal
-0.00978,normal
-0.009999,normal
-0.009571,normal
-0.010031,normal
-0.010089,probe
-0.010049,normal
-0.010092,dos
-0.009961,normal
-0.010006,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010089,probe
-0.009705,normal
-0.010092,dos
-0.010092,dos
-0.00623,normal
-0.010032,normal
-0.01009,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.010089,probe
-0.009978,normal
-0.009735,normal
-0.009937,normal
-0.010005,normal
-0.010092,normal
-0.009954,r2l
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.009947,normal
-0.009485,normal
-0.010092,dos
-0.009991,normal
-0.010015,normal
-0.010005,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009297,normal
-0.009976,normal
-0.010092,dos
-0.009998,normal
-0.009997,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.009473,normal
-0.010079,normal
-0.009741,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009614,normal
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010092,normal
-0.010033,normal
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.009665,normal
-0.009992,normal
-0.00997,normal
-0.009739,normal
-0.010074,normal
-0.010092,normal
-0.009955,normal
-0.009664,dos
-0.010089,probe
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010085,probe
-0.010004,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010005,normal
-0.010074,normal
-0.010092,normal
-0.009759,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.009967,normal
-0.010003,normal
-0.009951,normal
-0.010092,dos
-0.009205,normal
-0.00996,normal
-0.009971,normal
-0.009973,normal
-0.010068,normal
-0.008939,normal
-0.00966,r2l
-0.01,normal
-0.009967,normal
-0.010092,dos
-0.010003,normal
-0.009878,normal
-0.010092,dos
-0.009954,normal
-0.010092,probe
-0.009991,normal
-0.010092,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.009467,normal
-0.010085,probe
-0.009979,normal
-0.009877,dos
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.010074,normal
-0.009664,dos
-0.010092,dos
-0.009743,normal
-0.003714,normal
-0.010079,normal
-0.010023,normal
-0.009992,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010001,normal
-0.010005,normal
-0.010073,normal
-0.010074,normal
-0.009877,dos
-0.010092,dos
-0.009297,normal
-0.010074,normal
-0.009664,dos
-0.010002,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.009602,normal
-0.010092,normal
-0.010092,dos
-0.01,normal
-0.010063,normal
-0.010006,normal
-0.009039,normal
-0.010073,normal
-0.010092,dos
-0.010081,dos
-0.009998,normal
-0.009965,normal
-0.010007,normal
-0.010092,dos
-0.00997,normal
-0.010092,dos
-0.010009,normal
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.010002,normal
-0.010074,normal
-0.01003,normal
-0.009953,normal
-0.009878,normal
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.001523,normal
-0.010074,normal
-0.010092,probe
-0.008568,normal
-0.009967,normal
-0.010092,dos
-0.0096,normal
-0.009378,normal
-0.010092,dos
-0.010092,dos
-0.01009,probe
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.010092,normal
-0.010032,normal
0.012531,dos
-0.010092,dos
-0.010074,normal
-0.009567,normal
-0.010092,dos
-0.010074,normal
-0.01008,normal
0.012531,dos
-0.010089,normal
-0.010092,dos
0.012531,dos
-0.009962,normal
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010002,normal
-0.010092,probe
-0.009937,normal
-0.009658,normal
-0.010092,probe
-0.010092,dos
-0.010009,normal
-0.009959,normal
-0.009979,normal
-0.009468,normal
-0.010002,normal
-0.010092,dos
-0.010014,normal
-0.010092,dos
-0.01,normal
-0.010017,normal
-0.009696,normal
-0.010092,dos
-0.010014,normal
-0.009728,normal
-0.009956,normal
-0.010031,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.009956,normal
-0.010092,normal
-0.009981,normal
-0.00997,normal
-0.009993,normal
-0.009965,normal
-0.010092,dos
-0.00997,normal
-0.010092,dos
-0.01,normal
-0.010092,normal
-0.010092,dos
-0.010032,normal
-0.01006,normal
-0.010009,normal
-0.010092,dos
-0.010007,normal
-0.00936,normal
-0.00999,normal
-0.010073,normal
-0.007787,normal
-0.010092,dos
-0.00995,normal
-0.00972,normal
-0.010092,dos
-0.009952,normal
-0.010092,dos
-0.010092,probe
-0.009966,normal
-0.009537,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.009782,normal
-0.010092,dos
-0.010002,normal
-0.010074,normal
-0.010022,normal
-0.010092,dos
-0.009014,normal
-0.010092,dos
-0.010074,normal
-0.009933,normal
-0.009943,normal
-0.00997,normal
-0.01002,normal
-0.010075,normal
-0.009617,normal
-0.009664,dos
-0.009935,normal
-0.010092,dos
-0.010074,normal
-0.010004,normal
-0.010074,normal
-0.010074,normal
-0.010092,normal
-0.010092,probe
-0.010092,probe
-0.009969,normal
-0.010092,dos
-0.010092,probe
-0.01001,normal
-0.009995,normal
-0.010013,normal
-0.010092,dos
-0.009664,dos
-0.009975,normal
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.010074,normal
-0.010079,normal
-0.009955,normal
-0.010074,normal
-0.009972,normal
-0.010001,normal
-0.010092,dos
-0.010092,probe
-0.009878,normal
-0.009944,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009607,r2l
-0.010032,normal
-0.010074,normal
-0.01008,normal
-0.009994,normal
-0.009959,normal
-0.009999,normal
-0.01004,normal
-0.01008,normal
-0.010073,normal
-0.010089,probe
-0.010073,normal
-0.009953,normal
-0.010092,dos
-0.007122,normal
-0.010092,probe
-0.009592,normal
0.900234,normal
-0.009949,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00939,normal
-0.010092,dos
-0.010092,dos
-0.009735,normal
-0.009623,normal
-0.009435,normal
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.010092,dos
-0.010074,normal
-0.010013,normal
-0.009998,normal
-0.010092,dos
-0.010009,normal
-0.010092,dos
-0.010078,normal
-0.010031,normal
-0.009372,normal
-0.010092,dos
-0.009487,normal
-0.010092,dos
-0.010016,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010013,normal
-0.010089,probe
-0.009942,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009734,normal
-0.010006,normal
-0.010092,normal
-0.010003,normal
-0.010092,normal
0.012531,dos
-0.010087,normal
-0.010092,dos
-0.01006,normal
-0.009985,normal
-0.009825,normal
-0.010015,normal
-0.009664,dos
-0.009947,normal
-0.010092,dos
-0.00994,normal
-0.009968,normal
-0.010004,normal
-0.010092,dos
-0.010003,normal
-0.010088,normal
-0.010073,normal
-0.009952,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009681,normal
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.010078,normal
-0.010074,normal
-0.010092,normal
-0.01005,normal
-0.010005,normal
-0.010092,dos
-0.010008,normal
-0.010092,probe
-0.009582,r2l
-0.010092,dos
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.009445,normal
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.009597,normal
-0.009664,dos
-0.010092,dos
-0.009664,dos
-0.010074,normal
-0.010081,dos
0.012531,dos
-0.009522,normal
-0.009664,dos
-0.010092,dos
-0.009992,normal
-0.010092,probe
-0.010009,normal
-0.010021,normal
-0.010088,normal
-0.010092,probe
-0.010092,probe
-0.010092,probe
-0.010011,normal
-0.010092,dos
-0.010092,dos
-0.009624,normal
-0.009954,normal
-0.010089,probe
-0.009962,normal
-0.010092,dos
-0.00997,normal
-0.010002,normal
-0.00988,normal
0.012531,dos
0.012531,dos
-0.010092,dos
-0.01001,normal
-0.010001,normal
-0.00996,normal
-0.010092,dos
-0.009664,dos
-0.010049,r2l
-0.007354,normal
-0.010092,probe
-0.010077,normal
-0.009877,dos
-0.010092,dos
-0.010077,normal
-0.009994,normal
-0.010092,dos
-0.010092,probe
-0.009951,normal
-0.010092,dos
-0.010031,normal
-0.010074,normal
-0.009961,normal
-0.009955,normal
-0.009952,normal
-0.009933,normal
-0.010018,normal
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.009953,normal
-0.010092,dos
-0.010032,normal
-0.00995,normal
-0.010004,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010009,normal
-0.007107,normal
-0.010092,dos
-0.010081,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.009997,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009982,normal
-0.009985,normal
-0.009961,normal
-0.010087,normal
-0.010092,dos
-0.010072,normal
-0.010089,probe
-0.009664,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.010007,normal
-0.009661,normal
-0.010092,dos
-0.010077,normal
-0.010092,dos
-0.009726,normal
-0.009963,normal
-0.010004,normal
0.012531,dos
-0.010087,normal
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.009987,normal
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009664,dos
-0.009785,normal
-0.009478,dos
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.009985,normal
-0.010092,probe
-0.009982,normal
-0.010072,normal
-0.009983,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.009758,normal
-0.009517,normal
-0.00997,normal
-0.010013,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009084,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010013,normal
-0.010019,normal
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.010092,dos
-0.009943,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010085,probe
-0.009708,normal
-0.009999,normal
-0.010092,dos
-0.009308,normal
-0.010089,probe
-0.010092,dos
-0.010025,normal
-0.009969,normal
-0.01003,normal
-0.009726,normal
-0.010092,dos
0.900234,normal
-0.009959,normal
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010031,normal
-0.009964,normal
-0.009997,normal
-0.010074,normal
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009782,normal
-0.010092,probe
-0.010073,normal
-0.010092,dos
-0.009972,normal
-0.010092,normal
-0.009975,normal
-0.009949,normal
-0.009986,normal
-0.010077,normal
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.010074,normal
-0.009992,normal
-0.010089,probe
-0.009692,normal
-0.009971,normal
-0.010092,normal
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.00433,normal
-0.009999,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009919,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009937,normal
-0.010089,probe
0.900234,normal
-0.009109,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010089,probe
-0.009353,normal
-0.010074,normal
-0.010092,dos
-0.009987,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010032,normal
-0.01003,normal
-0.009315,normal
-0.010092,dos
-0.010092,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009614,normal
-0.009966,normal
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.010073,normal
-0.009962,normal
-0.010092,probe
0.026568,normal
-0.009983,normal
-0.010092,dos
-0.009591,normal
-0.009958,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.010092,normal
-0.009968,normal
-0.010089,probe
-0.010007,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.008745,normal
-0.010092,dos
-0.009952,normal
-0.010092,dos
-0.010092,dos
-0.009979,normal
-0.010092,dos
-0.009437,normal
-0.010089,probe
-0.010013,normal
-0.00997,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00957,r2l
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.009782,normal
-0.00997,normal
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,probe
-0.01,normal
-0.010092,probe
-0.009934,normal
-0.00996,normal
0.900234,normal
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.009986,normal
-0.010092,dos
-0.009937,normal
-0.010006,normal
-0.009996,normal
-0.010092,probe
-0.010073,normal
-0.010049,normal
0.012531,dos
-0.009877,dos
-0.009937,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.01008,normal
-0.010072,normal
-0.009965,normal
-0.009982,normal
-0.010092,dos
-0.009595,normal
-0.010092,dos
-0.010002,normal
-0.01,normal
-0.009989,normal
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.009804,normal
-0.010092,dos
-0.009995,normal
-0.009459,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010002,normal
-0.010073,normal
-0.009225,normal
-0.009962,normal
-0.009944,normal
-0.010068,normal
-0.01001,normal
-0.010003,normal
-0.009967,normal
-0.010092,dos
-0.009529,normal
-0.010085,probe
-0.010092,normal
-0.009877,dos
-0.01006,normal
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010006,normal
-0.010092,probe
-0.009259,normal
-0.010092,dos
-0.010015,normal
-0.009664,dos
-0.009935,normal
-0.009999,normal
-0.01006,normal
-0.00996,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009962,normal
-0.010082,normal
-0.009746,normal
-0.009971,normal
-0.010092,probe
-0.010092,dos
-0.009697,normal
-0.010002,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009785,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00821,normal
-0.009957,normal
-0.010092,probe
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.009954,normal
-0.010004,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010017,normal
-0.01001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009829,normal
-0.009933,normal
-0.009995,normal
-0.009965,normal
-0.010004,normal
-0.010092,dos
0.012531,dos
-0.009857,normal
-0.009952,normal
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010088,normal
-0.010081,dos
-0.009968,normal
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.010074,normal
-0.009948,normal
-0.01006,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.009969,normal
-0.009951,normal
-0.009857,normal
-0.010074,normal
-0.010078,normal
-0.010092,dos
-0.009993,normal
-0.010075,normal
0.900234,normal
-0.010092,dos
-0.010092,normal
-0.009958,normal
-0.010048,normal
-0.009562,normal
-0.010092,probe
-0.010092,dos
-0.010075,normal
-0.009962,normal
-0.009996,normal
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009947,normal
-0.009994,normal
-0.009933,normal
-0.010032,normal
-0.010092,probe
-0.010049,normal
-0.009664,dos
-0.010092,probe
-0.010092,normal
-0.009371,normal
-0.010092,normal
-0.010005,normal
-0.010089,probe
-0.010031,normal
-0.009157,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010007,normal
-0.009976,normal
-0.009961,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009954,normal
-0.010085,probe
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.009957,normal
-0.009664,dos
-0.010074,normal
-0.009949,normal
-0.009965,normal
-0.010005,normal
-0.010092,dos
-0.009664,dos
-0.010074,normal
-0.009958,normal
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010006,normal
-0.010092,dos
-0.010085,probe
-0.010092,dos
-0.009969,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.01004,r2l
-0.009717,normal
0.012531,dos
-0.010074,normal
-0.009997,normal
-0.010092,dos
-0.009975,normal
-0.010092,dos
-0.010017,normal
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.009977,normal
-0.009888,normal
-0.009966,normal
-0.009665,normal
-0.009992,normal
-0.010073,normal
-0.010089,probe
-0.00976,normal
-0.00996,normal
-0.009962,normal
-0.009963,normal
-0.01,normal
-0.009964,normal
-0.009954,r2l
-0.010092,dos
-0.009985,normal
-0.009989,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010075,normal
-0.010092,probe
-0.010092,dos
-0.010074,normal
-0.009765,normal
-0.010092,dos
-0.009291,normal
-0.009703,normal
-0.009997,normal
-0.010092,probe
-0.009974,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.010011,normal
-0.009664,dos
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009674,normal
-0.009846,normal
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.009989,normal
-0.010074,normal
-0.010092,dos
-0.006437,normal
-0.010078,normal
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.010077,normal
