@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
6.248043,normal
5.509388,normal
0,dos
0,dos
5.433722,normal
9.935906,normal
3.806662,normal
0.693147,probe
8.209852,normal
5.710427,normal
0,dos
7.079184,normal
7.452402,normal
0,dos
0,dos
1.94591,probe
0,dos
5.398163,normal
0,dos
5.337538,normal
0,dos
0,normal
4.990433,normal
10.906708,dos
0,dos
3.78419,normal
7.145196,normal
0,dos
3.828641,normal
3.433987,normal
10.906708,dos
2.079442,normal
0,dos
10.906708,dos
5.755742,normal
3.7612,normal
0,dos
0,dos
3.806662,normal
5.389072,normal
0.693147,probe
5.926926,normal
6.955593,normal
0,probe
0,dos
5.308268,normal
5.777652,normal
5.616771,normal
7.317212,normal
5.389072,normal
0,dos
5.252273,normal
0,dos
5.411646,normal
5.209486,normal
6.862758,normal
0,dos
5.247024,normal
6.779922,normal
5.796058,normal
4.997212,normal
3.433987,normal
0,dos
0,dos
0,dos
5.733341,normal
5.796058,normal
0,normal
5.594711,normal
5.686975,normal
5.484797,normal
5.726848,normal
0,dos
5.690359,normal
0,dos
5.411646,normal
0,normal
0,dos
4.990433,normal
4.369448,normal
5.313206,normal
0,dos
5.327876,normal
7.477038,normal
5.509388,normal
3.850148,normal
8.623174,normal
0,dos
5.840642,normal
6.80017,normal
0,dos
5.826,normal
0,dos
0,probe
5.723585,normal
7.199678,normal
0,probe
0,dos
0,dos
0,dos
5.420535,normal
0,dos
0,dos
6.620073,normal
0,dos
5.384495,normal
3.828641,normal
5.141664,normal
0,dos
7.863651,normal
0,dos
3.78419,normal
5.950643,normal
5.886104,normal
5.693732,normal
5.164786,normal
3.7612,normal
7.044033,normal
6.940222,dos
5.942799,normal
0,dos
3.828641,normal
5.365976,normal
3.806662,normal
3.806662,normal
0,normal
0.693147,probe
0,probe
5.700444,normal
0,dos
0.693147,probe
5.293305,normal
5.463832,normal
5.257495,normal
0,dos
6.940222,dos
5.648974,normal
0,dos
0,dos
5.68358,normal
3.828641,normal
3.526361,normal
5.802118,normal
3.828641,normal
5.673323,normal
5.393628,normal
0,dos
0.693147,probe
6.248043,normal
5.883322,normal
0,dos
0,dos
0,dos
0,dos
7.065613,r2l
4.983607,normal
3.806662,normal
3.433987,normal
5.472271,normal
5.774552,normal
5.42495,normal
4.844187,normal
3.433987,normal
3.850148,normal
2.197225,probe
3.850148,normal
5.823046,normal
0,dos
8.876684,normal
0,probe
7.095064,normal
14.601519,normal
5.849325,normal
0,probe
0,dos
0,dos
0,dos
7.434848,normal
0,dos
0,dos
6.759255,normal
7.032624,normal
7.36897,normal
0,dos
4.997212,normal
0,dos
0,dos
0,dos
2.079442,normal
0,dos
0,dos
5.645447,normal
0,dos
3.78419,normal
5.257495,normal
5.429346,normal
0,dos
5.303305,normal
0,dos
3.583519,normal
4.997212,normal
7.46049,normal
0,dos
7.286192,normal
0,dos
5.225747,normal
0,dos
2.197225,probe
0,dos
5.26269,normal
2.197225,probe
5.894403,normal
0,dos
0,dos
0,dos
6.763885,normal
5.342334,normal
0,normal
5.375278,normal
0,normal
10.906708,dos
2.639057,normal
0,dos
4.369448,normal
5.556828,normal
6.4708,normal
5.236442,normal
6.940222,dos
5.860786,normal
0,dos
5.908083,normal
5.70711,normal
5.365976,normal
0,dos
5.379897,normal
2.397895,normal
3.850148,normal
5.828946,normal
0,dos
0,dos
0,dos
0.693147,probe
6.900731,normal
0,normal
0,dos
0,probe
3.555348,normal
3.806662,normal
0,normal
4.634729,normal
5.356586,normal
0,dos
5.31812,normal
0,probe
7.115582,r2l
0,dos
0,dos
5.771441,normal
0,dos
7.353722,normal
0,dos
3.433987,normal
0,dos
0,dos
0,dos
0,dos
0,probe
0,probe
7.086738,normal
6.940222,dos
0,dos
6.940222,dos
3.828641,normal
3.367296,dos
10.906708,dos
7.227662,normal
6.940222,dos
0,dos
5.497168,normal
0,probe
5.308268,normal
5.153292,normal
2.397895,normal
0,probe
0.693147,probe
0.693147,probe
5.278115,normal
0,dos
0,dos
7.030857,normal
5.814131,normal
2.197225,probe
5.749393,normal
0,dos
5.693732,normal
5.384495,normal
6.240276,normal
10.906708,dos
10.906708,dos
0,dos
5.298317,normal
5.402677,normal
5.768321,normal
0,dos
6.940222,dos
4.65396,r2l
8.795128,normal
0,probe
3.637586,normal
6.25575,dos
0,dos
3.637586,normal
5.46806,normal
0,dos
0,probe
5.834811,normal
0,dos
4.997212,normal
3.806662,normal
5.762051,normal
5.805135,normal
5.828946,normal
5.950643,normal
5.192957,normal
5.700444,normal
0,dos
0,dos
5.389072,normal
0,dos
0,dos
5.820083,normal
0,dos
4.990433,normal
5.83773,normal
5.361292,normal
6.940222,dos
0,dos
0,dos
6.940222,dos
5.313206,normal
8.88142,normal
0,dos
3.367296,dos
0,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,probe
3.78419,normal
5.442418,normal
0,probe
0,dos
0,dos
5.587249,normal
5.556828,normal
5.758902,normal
2.564949,normal
0,dos
3.89182,normal
2.197225,probe
6.940222,dos
0,dos
2.197225,probe
0,dos
6.940222,dos
0,dos
5.771441,normal
0,dos
0,dos
5.332719,normal
6.946976,normal
0,dos
3.610918,normal
0,dos
6.785588,normal
5.746203,normal
5.361292,normal
10.906708,dos
2.564949,normal
0,dos
0,dos
5.755742,normal
5.541264,normal
0.693147,probe
0,dos
0,normal
0,dos
6.940222,dos
6.609349,normal
7.300473,dos
0,dos
5.433722,normal
0,dos
5.560682,normal
0,probe
5.590987,normal
3.89182,normal
5.57973,normal
0,dos
0,dos
0,dos
5.771441,normal
0,dos
6.694562,normal
7.234898,normal
5.686975,normal
5.26269,normal
0,dos
0,dos
0,dos
7.79688,normal
2.197225,probe
0,dos
0,dos
2.197225,probe
5.26269,normal
5.17615,normal
0,dos
2.197225,probe
3.828641,normal
0,dos
5.888878,normal
0,dos
0,dos
5.438079,normal
2.944439,probe
6.831954,normal
5.42495,normal
0,dos
7.54539,normal
2.197225,probe
0,dos
5.09375,normal
5.697093,normal
5.023881,normal
6.785588,normal
0,dos
14.601519,normal
5.774552,normal
0,dos
5.808142,normal
0,dos
0,dos
0,dos
2.197225,probe
4.997212,normal
5.736572,normal
5.438079,normal
3.806662,normal
5.697093,normal
0,dos
0,dos
2.197225,probe
6.618739,normal
0,probe
3.850148,normal
0,dos
5.673323,normal
0,normal
5.652489,normal
5.849325,normal
5.55296,normal
3.663562,normal
0,dos
0,dos
5.398163,normal
3.78419,normal
5.497168,normal
2.197225,probe
6.873164,normal
5.68358,normal
0,normal
5.342334,normal
0,dos
0,dos
9.539068,normal
5.420535,normal
3.828641,normal
0,dos
0,dos
6.037871,normal
0,dos
0,dos
2.197225,probe
5.929589,normal
2.197225,probe
14.601519,normal
7.771067,normal
5.308268,normal
0,dos
0,dos
0,dos
5.337538,normal
2.197225,probe
7.486053,normal
3.78419,normal
0,dos
5.541264,normal
0,dos
0,dos
5.342334,normal
4.983607,normal
5.023881,normal
7.536364,normal
0,dos
0,normal
6.940222,dos
0,dos
0,dos
7.050989,normal
5.720312,normal
3.806662,normal
0,normal
0,dos
3.850148,normal
5.752573,normal
0.693147,probe
11.389435,normal
5.575949,normal
0,dos
7.097549,normal
5.780744,normal
0,dos
0,dos
0,dos
0,dos
3.806662,normal
3.828641,normal
0,normal
5.703782,normal
2.197225,probe
5.332719,normal
0,dos
0,dos
0,dos
5.733341,normal
0,dos
0,dos
0,dos
5.375278,normal
8.086103,normal
0,dos
5.828946,normal
0,dos
0,dos
5.613128,normal
0,dos
7.365813,normal
2.197225,probe
5.26269,normal
5.690359,normal
0,dos
0,dos
0,dos
7.138867,r2l
0,dos
5.713733,normal
0,dos
0,dos
6.618739,normal
5.693732,normal
0,dos
5.370638,normal
0,dos
2.197225,probe
0,dos
0,dos
0,dos
0,normal
0,probe
5.407172,normal
0,probe
5.945421,normal
5.771441,normal
14.601519,normal
5.799093,normal
0,dos
0,dos
0,dos
0,probe
0,dos
0,dos
4.997212,normal
5.549076,normal
0,dos
5.926926,normal
5.347108,normal
5.451038,normal
0,probe
3.850148,normal
4.663439,normal
10.906708,dos
6.25575,dos
5.926926,normal
0,dos
0,dos
2.197225,probe
0,dos
3.433987,normal
3.89182,normal
5.7301,normal
5.590987,normal
0,dos
7.090077,normal
0,dos
5.389072,normal
5.407172,normal
5.521461,normal
0,probe
3.806662,normal
0,dos
6.543912,normal
0,dos
5.463832,normal
7.331715,normal
0,dos
4.663439,normal
0,dos
5.389072,normal
3.850148,normal
7.645876,normal
5.752573,normal
5.883322,normal
4.094345,normal
5.293305,normal
5.379897,normal
5.717028,normal
0,dos
7.213768,normal
2.944439,probe
0,normal
6.25575,dos
4.369448,normal
0,dos
0,dos
5.42495,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
3.7612,normal
5.337538,normal
0.693147,probe
7.606387,normal
0,dos
5.231109,normal
6.940222,dos
5.942799,normal
5.42495,normal
4.369448,normal
5.768321,normal
0,dos
6.940222,dos
0,dos
0,dos
3.850148,normal
5.752573,normal
3.295837,normal
6.727432,normal
5.68358,normal
0.693147,probe
0,dos
6.861711,normal
5.384495,normal
0,dos
0,normal
0,dos
6.608001,normal
0,dos
0,dos
0,dos
8.420682,normal
5.78996,normal
0.693147,probe
5.42495,normal
0,dos
0,dos
5.337538,normal
0,dos
5.814131,normal
5.365976,normal
0,dos
0,dos
0,dos
5.337538,normal
5.204007,normal
5.293305,normal
0,dos
0,dos
0,dos
0,dos
6.453625,normal
5.950643,normal
5.459586,normal
5.726848,normal
5.365976,normal
0,dos
10.906708,dos
6.342121,normal
5.828946,normal
5.717028,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
2.484907,normal
3.367296,dos
5.703782,normal
0,dos
0,dos
4.663439,normal
3.806662,normal
5.857933,normal
4.369448,normal
0,dos
0,dos
0,probe
2.197225,probe
5.700444,normal
5.831882,normal
6.342121,normal
3.828641,normal
3.555348,normal
0,dos
5.484797,normal
3.7612,normal
14.601519,normal
0,dos
0,normal
5.786897,normal
4.682131,normal
7.153834,normal
0.693147,probe
0,dos
3.7612,normal
5.749393,normal
5.451038,normal
0,dos
0.693147,probe
0.693147,probe
0,dos
0,dos
0,dos
5.863631,normal
5.46806,normal
5.950643,normal
4.983607,normal
0,probe
4.663439,normal
6.940222,dos
0.693147,probe
0,normal
7.46164,normal
0,normal
5.356586,normal
2.197225,probe
4.997212,normal
7.721349,normal
0,dos
0,dos
0,dos
5.327876,normal
5.641907,normal
5.762051,normal
0,dos
0,dos
0,dos
0,dos
0,probe
5.811141,normal
2.944439,probe
0,normal
0,dos
0,dos
5.505332,normal
0,dos
5.78996,normal
6.940222,dos
3.828641,normal
5.846439,normal
5.733341,normal
5.356586,normal
0,dos
6.940222,dos
3.78419,normal
5.780744,normal
3.806662,normal
0,dos
3.828641,normal
5.347108,normal
0,dos
2.944439,probe
0,dos
5.697093,normal
0,dos
5.446737,normal
0,dos
3.850148,normal
0,dos
2.197225,probe
0,dos
0,dos
4.844187,r2l
6.807935,normal
10.906708,dos
3.806662,normal
5.438079,normal
0,dos
5.645447,normal
0,dos
5.204007,normal
2.197225,normal
0,dos
0,dos
0,dos
4.997212,normal
0,dos
5.631212,normal
6.202536,normal
5.720312,normal
6.938284,normal
5.497168,normal
3.850148,normal
2.197225,probe
6.687109,normal
5.771441,normal
5.752573,normal
5.746203,normal
5.407172,normal
5.736572,normal
5.814131,r2l
0,dos
5.556828,normal
5.525453,normal
0,dos
0,dos
5.7301,normal
0,dos
3.7612,normal
0,probe
0,dos
3.828641,normal
6.672033,normal
0,dos
7.567346,normal
6.844815,normal
5.438079,normal
0.693147,probe
5.659482,normal
5.379897,normal
0,dos
0,dos
5.752573,normal
0,dos
5.278115,normal
6.940222,dos
0,dos
5.488938,normal
0,dos
0,dos
3.850148,normal
6.917706,normal
6.388561,normal
0,dos
5.680173,normal
0,dos
0,dos
0,dos
4.990433,normal
5.521461,normal
3.806662,normal
0,dos
9.083983,normal
3.583519,normal
5.765191,normal
0,dos
0,dos
3.637586,normal
0,dos
0,dos
0,dos
2.397895,normal
5.446737,normal
0,dos
0,dos
5.327876,normal
0,normal
0,dos
0,dos
5.525453,normal
6.940222,dos
5.758902,normal
3.850148,normal
0,probe
4.997212,normal
3.850148,normal
0,probe
6.940222,dos
0,probe
9.550591,normal
3.78419,normal
5.743003,normal
0,dos
5.793014,normal
0,dos
2.197225,probe
5.777652,normal
4.990433,normal
0.693147,probe
5.616771,normal
5.525453,normal
0,dos
5.755742,normal
0,dos
4.997212,normal
0,probe
4.663439,normal
7.093405,normal
0,dos
4.663439,normal
8.082093,normal
6.940222,dos
4.406719,normal
3.78419,normal
0,dos
5.602119,normal
5.659482,normal
6.638568,normal
5.817111,normal
5.517453,normal
0,dos
5.587249,normal
6.940222,dos
0,dos
6.749931,normal
5.241747,normal
5.278115,normal
5.762051,normal
7.300473,dos
0,dos
5.187386,normal
0,dos
2.197225,probe
5.568345,normal
0,dos
0,probe
0,dos
5.749393,normal
5.726848,normal
0,probe
0,dos
2.944439,probe
0,probe
0,dos
5.198497,normal
5.361292,normal
3.78419,normal
4.663439,normal
5.786897,normal
4.990433,normal
6.873164,normal
0,dos
5.849325,normal
0,dos
5.55296,normal
5.932245,normal
0,dos
0,dos
5.505332,normal
4.65396,normal
0,dos
0,dos
4.615121,probe
2.197225,probe
4.990433,normal
5.337538,probe
2.197225,probe
3.828641,normal
7.010312,normal
0,dos
0,dos
5.505332,normal
0,probe
0,dos
5.327876,normal
5.762051,normal
0,dos
0,dos
7.07327,normal
3.828641,normal
3.806662,normal
0,dos
3.828641,normal
3.583519,normal
0,dos
5.749393,normal
4.997212,normal
5.393628,normal
6.960348,normal
5.446737,normal
0,dos
0.693147,probe
0,dos
3.7612,normal
5.351858,normal
0,normal
0,dos
0,dos
0,dos
7.25347,r2l
5.533389,normal
0,dos
0,dos
0.693147,probe
5.379897,normal
5.710427,normal
5.66296,normal
0,probe
0,dos
4.343805,normal
0,dos
0,normal
6.96885,normal
5.762051,normal
7.018402,normal
5.17615,normal
7.604396,normal
7.311218,normal
0,probe
0,dos
7.104144,normal
0,dos
5.521461,normal
5.697093,normal
5.402677,normal
10.906708,dos
2.197225,probe
5.666427,normal
6.527958,normal
0,probe
5.501258,normal
5.897154,normal
0,dos
0,dos
5.484797,normal
5.717028,normal
5.736572,normal
0,dos
5.703782,normal
0,dos
0,dos
5.693732,normal
5.529429,normal
0.693147,probe
7.954021,normal
3.433987,normal
0,normal
0,probe
5.758902,normal
5.370638,normal
5.840642,normal
0,dos
0,dos
5.31812,normal
6.940222,dos
0,probe
5.472271,normal
5.624018,normal
5.342334,normal
5.472271,normal
4.663439,normal
0,dos
5.700444,normal
2.197225,probe
5.786897,normal
5.442418,normal
5.686975,normal
4.644391,normal
5.389072,normal
10.906708,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
0,probe
0,normal
8.255569,normal
0,dos
0,dos
0,dos
4.990433,normal
2.944439,probe
3.806662,normal
5.4161,normal
5.313206,normal
7.058758,normal
9.264355,normal
4.521789,normal
5.666427,normal
7.31055,normal
0,dos
5.398163,normal
0,normal
0,dos
5.407172,normal
5.733341,normal
13.125879,normal
0,dos
6.884487,normal
4.094345,normal
0,normal
0,dos
0,dos
0,dos
5.303305,normal
0,dos
0,dos
5.703782,normal
5.945421,normal
5.659482,normal
0,probe
3.367296,dos
5.805135,normal
0,dos
0,dos
0,dos
4.983607,normal
5.673323,normal
0,dos
0,dos
0,dos
5.365976,normal
0,dos
5.736572,normal
6.786717,normal
6.464588,normal
5.337538,normal
5.655992,normal
5.463832,normal
5.680173,normal
0,dos
5.375278,normal
4.990433,normal
6.940222,dos
5.521461,normal
5.298317,normal
5.379897,normal
0,dos
5.480639,normal
5.393628,normal
0,dos
5.762051,normal
6.726233,normal
5.247024,normal
0,dos
0,dos
0,dos
0,dos
0,dos
0,dos
6.25575,dos
7.669028,normal
5.402677,normal
6.974479,normal
6.940222,dos
5.823046,normal
0,dos
7.300473,dos
0,dos
0,dos
5.375278,probe
5.501258,normal
6.198479,normal
0,dos
4.70048,normal
6.43294,u2r
5.746203,normal
5.777652,normal
10.906708,dos
2.197225,probe
3.828641,normal
3.850148,normal
0,dos
0,dos
5.384495,normal
5.758902,normal
5.631212,normal
5.4161,normal
0,dos
3.806662,normal
6.198479,normal
0,dos
0,dos
3.367296,dos
0,dos
5.459586,normal
5.375278,probe
0,dos
6.833032,normal
0,dos
0,normal
5.659482,normal
0,dos
5.293305,normal
0,dos
5.411646,normal
5.669881,normal
5.7301,normal
5.003946,normal
0,dos
5.786897,normal
7.350516,normal
0,dos
6.779922,normal
5.843544,normal
0,dos
0,dos
0,dos
5.783825,normal
3.526361,normal
7.236339,normal
0,dos
3.828641,normal
0,dos
0,dos
5.808142,normal
0,dos
0,dos
5.780744,normal
5.379897,normal
0,dos
14.601519,normal
5.758902,normal
0.693147,probe
6.940222,dos
0,dos
0,dos
0,dos
7.173958,normal
5.726848,normal
5.342334,normal
5.393628,normal
0,dos
0,dos
3.828641,normal
0,dos
0,dos
8.207947,normal
5.693732,normal
6.826545,normal
0,dos
5.700444,normal
0,dos
0,dos
5.805135,normal
6.555357,normal
0,dos
5.420535,normal
0,dos
6.71174,normal
5.509388,normal
0,probe
5.375278,normal
5.645447,normal
5.916202,normal
14.60152,normal
10.906708,dos
4.663439,normal
0,probe
0,dos
0,normal
5.814131,r2l
5.384495,normal
0,dos
7.261927,normal
6.908755,normal
5.777652,normal
5.703782,normal
0,dos
0,dos
7.25347,normal
0,dos
7.444833,probe
4.682131,normal
0,dos
10.682377,normal
0,dos
5.252273,normal
6.753438,normal
5.204007,normal
0,dos
5.690359,normal
0,dos
0,dos
5.68358,normal
3.850148,normal
4.997212,normal
0,dos
5.638355,normal
7.012115,normal
5.686975,normal
0,dos
0,dos
5.370638,normal
0,dos
0,dos
0,dos
5.505332,normal
5.09375,normal
0,dos
0,dos
10.906708,dos
3.806662,normal
0,dos
0,dos
5.843544,normal
4.997212,normal
0,dos
5.476464,normal
0,dos
5.257495,normal
4.663439,normal
0,dos
0,dos
3.78419,normal
0,dos
5.66296,normal
5.843544,normal
6.940222,dos
0,dos
0,dos
5.356586,normal
5.63479,normal
6.940222,dos
5.55296,normal
0,dos
0,dos
8.844048,normal
5.697093,normal
14.639826,normal
5.273,normal
5.68358,normal
0,dos
13.10421,normal
0,dos
4.997212,normal
5.537334,normal
5.384495,normal
0,dos
0.693147,probe
0,dos
0,dos
7.083388,normal
0,dos
3.367296,dos
5.438079,normal
3.367296,dos
5.379897,normal
0,dos
0,dos
2.944439,probe
0,dos
0,dos
3.828641,normal
5.433722,normal
0,normal
0,dos
5.700444,normal
0,normal
0,dos
0,dos
5.700444,normal
0,dos
0,dos
3.828641,normal
5.370638,normal
5.46806,normal
6.940222,dos
5.703782,normal
5.752573,normal
5.752573,normal
2.197225,probe
7.04316,normal
0,probe
0,dos
5.517453,normal
0,dos
5.26269,normal
3.828641,normal
0,dos
2.197225,probe
0,dos
5.783825,normal
6.25575,dos
2.197225,probe
3.465736,normal
0,dos
0,dos
0,probe
5.609472,normal
5.384495,normal
0,normal
3.367296,dos
0,probe
6.198479,normal
0,dos
4.369448,normal
0,dos
0,dos
5.733341,normal
0,dos
5.438079,normal
0,dos
5.820083,normal
0,dos
3.828641,normal
0,dos
3.828641,normal
3.806662,normal
5.655992,normal
5.739793,normal
0,dos
7.077498,normal
0,dos
4.976734,normal
7.300473,dos
7.113142,r2l
4.644391,normal
0,dos
2.197225,probe
5.129899,normal
5.676754,normal
3.7612,normal
0,dos
5.545177,normal
5.303305,normal
0,dos
0.693147,probe
0,dos
2.197225,probe
6.940222,dos
1.94591,normal
5.726848,normal
0,dos
5.736572,normal
4.983607,normal
0,probe
5.398163,normal
3.850148,normal
7.736307,normal
5.755742,normal
5.70711,normal
2.302585,normal
5.655992,normal
0,dos
3.610918,normal
5.267858,normal
0,dos
5.831882,normal
0,probe
3.401197,normal
0,dos
7.200425,normal
0,dos
6.760415,normal
5.950643,normal
5.697093,normal
0,probe
0,dos
5.4161,normal
7.091742,normal
0,probe
0,dos
0,dos
0,dos
5.402677,normal
5.777652,normal
0,dos
6.458338,normal
0,dos
0,dos
0,dos
0,dos
5.7301,normal
5.659482,normal
0,dos
2.944439,probe
0.693147,probe
0.693147,probe
4.990433,normal
0,dos
5.407172,normal
0,dos
4.997212,normal
0,dos
5.393628,normal
0,dos
3.828641,normal
5.438079,normal
4.990433,normal
0,normal
5.283204,normal
3.828641,normal
4.990433,normal
5.484797,normal
0,dos
0,probe
0,dos
0,dos
5.375278,normal
0,dos
0,dos
4.990433,normal
5.587249,normal
0,dos
0,dos
4.276666,normal
0,probe
2.397895,normal
0,dos
5.442418,normal
0,dos
7.217443,normal
0,dos
3.806662,normal
2.197225,probe
5.883322,normal
0,dos
0,dos
5.398163,normal
5.765191,normal
5.075174,normal
2.197225,probe
0,dos
0.693147,probe
7.176255,normal
3.828641,normal
5.407172,normal
0,dos
0,dos
2.197225,probe
5.834811,normal
0,normal
3.806662,normal
0,dos
5.793014,normal
0,dos
5.908083,normal
0.693147,probe
5.384495,normal
0,dos
0,dos
0,dos
7.404888,normal
5.420535,normal
3.806662,normal
0.693147,probe
5.529429,normal
2.197225,probe
0,dos
5.529429,normal
0,dos
0,dos
0.693147,probe
0,dos
2.197225,probe
0,dos
0,dos
5.771441,normal
3.806662,normal
5.429346,normal
6.940222,dos
0,dos
0,dos
0,dos
0,dos
4.663439,normal
5.690359,normal
8.687779,normal
0,dos
5.780744,normal
5.493061,normal
3.7612,normal
5.351858,normal
0,dos
0,dos
3.367296,dos
3.73767,normal
0,dos
5.846439,normal
5.308268,normal
0,probe
0,dos
9.312084,normal
3.044522,probe
0,dos
0,dos
5.347108,normal
2.197225,normal
8.912339,normal
2.890372,normal
7.293698,normal
3.78419,normal
6.603944,normal
0.693147,probe
0,dos
7.737616,normal
10.906708,dos
5.442418,normal
6.371612,normal
0,dos
5.533389,normal
5.726848,normal
7.307873,normal
0,dos
0.693147,probe
5.613128,normal
0,normal
5.814131,r2l
0,dos
0,normal
5.420535,normal
5.398163,normal
5.303305,normal
0,dos
14.601519,normal
7.029973,normal
6.495266,normal
4.983607,normal
3.850148,normal
0,dos
0,probe
0,normal
7.188413,normal
0,dos
0,dos
6.463029,normal
0,probe
5.762051,normal
3.367296,dos
7.012115,normal
3.828641,normal
0,dos
0,dos
5.402677,normal
0,dos
6.940222,dos
8.092851,normal
6.645091,normal
6.25575,dos
3.806662,normal
5.375278,normal
0.693147,probe
0,dos
0,dos
7.093405,normal
0,dos
0,dos
3.7612,normal
5.620401,normal
0,dos
5.849325,normal
0,normal
0,probe
3.78419,normal
2.564949,normal
5.075174,normal
4.094345,normal
0,dos
8.236421,normal
5.497168,normal
5.78996,normal
5.70711,normal
5.717028,normal
0,dos
5.141664,normal
0,dos
0,dos
3.828641,normal
3.828641,normal
5.710427,normal
5.398163,normal
0,dos
0.693147,probe
0,dos
7.270313,normal
5.153292,normal
5.327876,normal
15.451372,r2l
5.442418,normal
5.849325,normal
5.7301,normal
8.151622,normal
6.756932,normal
5.204007,normal
6.914731,normal
0,dos
0,dos
9.12685,normal
0,dos
5.463832,normal
5.493061,normal
3.401197,normal
10.906708,dos
3.850148,normal
5.446737,normal
0.693147,probe
2.197225,probe
8.681351,normal
3.663562,normal
0,dos
0,dos
5.68358,normal
0,dos
7.31322,normal
0,dos
0,dos
4.85203,normal
2.197225,normal
2.302585,normal
5.379897,normal
5.916202,normal
5.777652,normal
5.786897,normal
2.197225,probe
3.367296,dos
0,dos
0,dos
5.7301,normal
0,dos
6.751101,normal
5.752573,normal
5.786897,normal
5.42495,normal
0,dos
5.153292,normal
0,dos
7.478735,normal
8.209852,normal
0,dos
4.997212,normal
3.806662,normal
0,dos
0,normal
5.283204,normal
5.370638,normal
0,normal
5.7301,normal
5.252273,normal
2.70805,normal
5.774552,normal
0,dos
0,dos
6.726233,normal
4.736198,normal
5.659482,normal
6.25575,dos
4.997212,normal
0,dos
8.979794,normal
0,dos
0,dos
0,probe
0,dos
0,dos
5.648974,normal
0,normal
0,probe
0,dos
7.670429,normal
0,probe
0,dos
3.7612,normal
5.398163,normal
3.806662,normal
